,population
YHO,2727.970185602788
PRA,1192027.6510263958
BQS,1089847.6729730912
DIL,1674586.5221513074
SFB,2575228.75608304
MAD,10884844.805099802
YVM,839.2043490362587
NTX,90019.33487885377
YCU,12806490.252740815
INV,249880.2362047609
KGD,1269000.1726842085
LBB,557807.025109465
TIV,567353.9858418362
BRE,2576350.439639456
ACH,341918.72487103305
KLW,3207.199878927805
JJU,1742.0683507292279
JKR,12627208.605976712
LMM,1113926.1219909005
KAZ,406863.0878489478
HPB,757.4783164488164
MGQ,3734495.046108636
IGR,1326361.1024580435
PMC,605510.9751463489
MPN,2680.4582699400007
GRO,1574315.3686888209
KIJ,3375267.739208257
PBZ,601762.5845946579
OUZ,77948.65355369268
YTL,467.4527452132945
BDB,59275.15919952793
KZI,187621.74812003414
INN,450910.9290990624
NLG,410.39832977281685
LKO,51263888.550506204
JQA,2868.622729688197
ALG,15755317.450981388
DIR,3437673.0222667907
MDQ,1202471.975853087
STR,4000233.2246014033
TNJ,192116.15765005138
TUN,5319400.261588667
CIT,2398948.045747037
HKN,295649.9461959036
WMN,1023354.7707475312
TRI,431452.2903127842
LAQ,372258.1976812565
MLN,714973.374240581
IXC,7385470.350285238
TAC,841307.5071747806
PTJ,47147.57823102876
WRG,4485.978212368403
KAJ,142631.0769086168
SHM,587182.799869339
UST,144423.29619778038
CDG,10839045.446403593
LEQ,103424.37862711564
HAS,802759.8419749113
YFJ,1429.137887589477
SDF,1768992.6699026527
YXU,673845.764232356
AVN,247073.6977791241
PGA,119291.05542951376
CVU,5250.686756933058
HAV,3191290.039153682
VAR,2664683.2419401417
YER,232.62473033735318
SGD,223896.26863279592
CLD,269869.26384208107
SCE,331439.2845112864
LBL,201689.6626999655
YXP,1374.2385649637415
BCN,5148389.916988446
PKU,6515209.02564205
CGI,245238.40574758765
DJG,30946.969533980355
ABI,137393.56393380844
DSN,4410793.299073273
HME,306307.55628914107
PEK,58649178.58455007
SSR,6604.159616233965
SID,100237.55466699724
SJT,245203.9696078484
WNR,539.558539174035
FEG,1390256.6506925635
TPQ,579829.5964766416
MTJ,60936.39177210885
SHA,18415313.019746147
SDJ,2366394.6399631524
BUZ,615075.8172122451
MSW,778072.3281451847
LUZ,1876918.1382017462
BVE,451130.5258940574
STM,520255.1346409234
IWJ,443439.86473235843
LPY,255357.44582294935
DMU,5534810.001647813
TUL,1471803.714285239
UDR,13355507.4059211
IXA,9237973.188911984
ATQ,11764957.963808365
HLN,100955.07941558283
IDA,207055.16342379613
CXB,1358954.7070368207
HOM,14706.037146243782
SPU,1394865.526836747
HHN,2257942.2863971186
CPC,330431.1381841795
BTT,305.59421145745495
NCU,2226407.8147082897
DNZ,266654.5485408466
YIH,10028968.550443696
SLZ,4626387.264495358
RNA,29116.133478728112
TXK,166084.03739058218
YAK,1286.4135900527335
BSL,3134357.581438463
ERS,312780.9778987225
KRP,125164.62354608314
TNW,536746.9377027471
YZP,1687.8543371673015
BOH,685927.907393852
RBR,464310.69589679845
GFF,78547.46730896077
RGK,507564.2326065006
IIL,3466851.682888538
TME,718766.887521432
LUO,695543.1399971015
AJF,371942.6947965127
NQN,875034.6954496114
JUL,1349754.1866954586
YPH,1395.665237942858
BFI,966590.337355732
SPI,296688.7577127333
DIN,1726413.1229791357
WAA,2368.30064978757
YQL,68904.98123339398
CJS,860121.7083194231
BLE,136921.69359700143
JUJ,844078.555630394
LYR,2687.197812009998
GLF,215544.742197045
SHV,320027.69950018893
CFC,608146.9044208621
FIH,8796298.698063638
MDT,736853.564935568
HAN,30706614.98345956
LHR,8336719.005630072
TRU,1538481.0434169997
TLS,2635768.279946451
GRU,16864455.040956136
RAH,336887.0317285159
GOU,5923209.8601444485
YSJ,141771.18407241564
MUE,15388.008441366315
OKA,1262106.501000393
HNM,34313.29945071393
KEJ,858977.6932120094
AGH,185272.6954086297
OLP,9137.625966083333
YUY,86659.59924940544
HRM,538117.1736803461
QOW,7273566.3099047225
ENA,14698.506181170327
GAM,1668.2373323334198
SNP,295.657132
ZAZ,477943.3913873878
KUO,140062.3628354696
PIE,1324199.1935132823
THU,307.98086469040766
SUB,24058738.43706953
ULO,129531.53524172989
LCX,2121183.890314724
AXT,1081750.7268467732
IQQ,359777.48697540787
ADL,1228213.2615238912
IGG,285.30844073254343
SDK,542276.8866014384
TGK,935365.176655798
SCW,551497.576931564
YRL,30480.519685146766
VIN,1111482.7365313966
ULP,1601.5694214890966
DOU,823846.5329984919
KAW,645910.541091373
YES,801165.6926447048
ASW,1059448.715675174
LGP,1170373.4617191209
KHI,31352559.73072804
SVQ,2447434.202961041
HAM,5161249.4499738
YVP,1935.3594640850367
TUS,877149.1584263581
THL,1184526.687893787
MGZ,1279766.0417433418
JBR,196443.1849600768
MMB,184648.69828389067
TOE,617309.6641989371
AVP,550734.3320781643
MKG,232674.0485905621
KNS,67225.81088388179
THX,20626.7682938112
ARU,998102.3332379713
SSY,975412.114825572
SRZ,1107761.8761297879
MZW,394374.4870777266
ELU,311703.21297426434
BDP,10591325.814028364
XBJ,845809.474379097
GUA,14326071.026417295
JTR,82651.2449121035
MZG,1180568.936016939
KSC,931562.6831396085
STZ,119408.32319832625
LIS,5658493.326339722
JGD,1431649.8863629175
GOH,16028.535124365915
MGM,328355.70152370003
YCD,129907.74569573865
SHG,274.2457811785713
VPS,359179.05393215397
RKA,803.2234025297676
CZX,7892522.701795942
TGH,5262.328728460257
YLW,327203.87821893784
CFU,1176213.12703718
GLH,335127.0655158772
JOG,20740656.023264684
CKZ,364435.5253070496
BSO,175077.16719109964
TAP,2188115.821772551
SKK,474.7532476044397
CBB,1550737.7251852208
TTJ,722190.93207179
LPA,978956.1349239836
YYY,132307.36584464018
TLC,3851659.7029751423
CPD,4581.993125783333
YEG,2043239.8873294475
SKO,18892526.24895397
JST,279733.6323361791
UNG,399134.0226551274
FLO,170833.56078998005
AYT,3037813.2175576226
PBM,672351.4762432595
KIF,134.7297032200697
OUL,159684.49756186013
TAB,189835.2067852691
AXP,53131.35010984005
IRK,218784.03878119867
VNO,3653270.865713796
MUA,27032.545971023457
CHC,443623.13011564576
EAS,333701.82886570005
DME,13459812.27367374
YAT,1275.4746995051567
WAE,324387.2222325425
WTK,419.3631696302928
IOS,961825.5109565116
BCI,2142.9547197903594
USK,131716.55545052805
NDB,174577.13566597571
RNS,668983.4372484245
YPW,57283.84216873112
POL,2463600.719145288
ALF,24608.293694034972
DNK,3875892.1005799607
HFT,29921.99539439805
DRG,773.2914690888504
FUK,4979027.4667312885
MGH,1258279.9342587623
NYM,74349.97959770891
HRO,231634.59034203851
GLA,2162501.718671045
BJR,3991388.165708703
BNI,7933694.204666718
RNO,626184.8932608864
HOE,460740.1070381621
ZNZ,3527250.237467629
SMK,313.09081237280037
BRR,49850.509853682335
STS,375214.27622387104
AAX,493762.0375197587
DOL,224159.77375138007
SOW,219793.04769507554
HID,8646.503381214343
COQ,87676.50334369691
XUZ,17652356.68991269
CID,605229.7761550692
BUC,1301.1904923147688
NAW,681787.4198127816
GAJ,974398.2793998291
AOK,46090.569808499786
XTG,1261.849869822183
KWA,14941.609034000005
DBO,120472.30697854735
TNG,1584412.4626492646
KBU,980349.27968691
AQP,1812118.941526952
ACR,74052.57256778386
WMR,348383.2075729325
CBQ,5865547.650007636
TSR,1493923.7449271644
RZR,1245260.300214332
HGH,24457884.22569068
BTR,458491.20921784826
SVZ,589027.5785354587
SWJ,9277.245472049955
AUK,586.414791807104
KBV,963595.8743237724
IRA,16719.693296279183
EZS,1343038.193713867
AZO,354175.6281616033
EDI,2853503.1721811118
CRA,973101.3583913944
DIB,5841376.700110819
YWJ,364.80998291508973
STD,842343.5264078064
ODY,633716.5778178453
EAM,1439774.1533937587
WRY,29495.819874683682
PBJ,8282.609959538726
VRA,1052645.4879458663
SCY,17422.404323004354
BYC,362646.2899629336
YQC,611.9217839132095
HJR,13350159.062892387
GIB,773848.6133284519
PMF,356110.98359556706
IAO,407954.06840507494
DLC,10984072.4415244
OLF,23863.90674962869
ZFN,518.4251669991752
NWI,518824.97325199813
DQA,3036278.632517233
PYH,145408.31565505321
GPA,179545.54711741034
HVD,119173.2759147776
WRE,109288.94977125878
LSP,985754.8226599984
CEK,1448990.7561316902
ROB,3329692.8904838976
QUO,3615358.013007997
LDS,2217281.763378229
PLW,2311467.241677016
LGL,233210.0949248941
KZN,4486415.721882129
GUM,130036.22244472393
CED,7092.592085891668
DYR,16180.451407499993
FUO,932681.7627447513
VRN,1238865.3465179352
MID,1864708.560216793
IXU,20572649.97875042
YRT,3085.8006964964284
CHU,317.6965647523549
LDY,179728.35766907738
TSH,6625233.3260092465
UAK,1912.1337025184714
SFJ,4970.484033429716
TIF,1330395.906346057
GVR,1261208.9866293694
DNH,457475.1616276626
BHK,3158623.1248102468
WGP,454127.30170072103
SXX,95616.6721736921
TLL,928160.5639774622
MCP,494338.20035218744
CPV,1927061.2510125053
EDR,804.4158705348973
ERF,483956.9881750188
MBI,6474856.673770377
HVR,38864.32561105172
BFD,270108.32798890816
KTN,32818.13578081048
AGP,7472988.402124663
HMV,17199.895141251684
ACX,3067450.0284706787
BOG,13817794.752485033
GIZ,2455318.357895052
BVH,262707.7154433334
ADD,38098998.29319613
DPS,10263933.560243888
AGT,849843.0893166658
PDA,127251.54995599863
LWN,440695.21614440397
AGA,1761543.3735924915
MJV,1367099.6409187177
PHL,7776919.203855477
YZZ,115196.72774748807
HAC,2403.5875979599273
GAF,334002.8015236669
GOQ,448105.1685366533
HGR,215552.83859974038
CJU,1281688.7933877886
PPQ,61645.504987035965
FAI,59830.359026283455
CZS,202504.16385758203
TSF,1631184.6900456203
XQP,227242.6499789957
BNN,32444.404724814893
MGW,229576.5252079002
QRW,6629990.558139162
MSQ,5251849.3636313
IUE,1390.2648
UIB,954627.7076146256
VEE,10616.574770502255
SZB,3962385.915975057
JIU,2927297.182500972
TIA,1214573.265519377
NVI,2324618.210492352
KAL,181.9214936753421
CKS,666252.0992507121
YFB,6960.010611809966
TSV,223360.07818580087
BFF,59885.796545906924
TNC,620.2048631694612
NLD,968763.3054712922
NTQ,573692.4756833715
IOM,867435.7405887784
ELM,306951.2027715541
TKP,594.4061865522152
TSA,2027109.537655364
PXU,1838073.1460900768
PLZ,1248786.145300906
GRJ,611705.0181342801
MDL,8025834.666899436
USM,1084181.6327437577
BKZ,3161453.4686938813
HAQ,66295.13866231349
CIP,2288893.2538236408
NNG,19219241.20321865
CDR,78384.17273759253
EYW,635580.264733737
ZGS,14736.435032572932
SUX,231190.53278446585
MLY,5282.948375146953
ELS,2268185.678914484
AYP,1014045.9003967096
GBT,1481653.101604703
ANI,1681.548734519842
RVE,950259.1223608357
KOE,1784253.2596417558
AQJ,157073.19886490938
NOP,565364.5195008594
AXU,3342659.911005335
TRV,9218119.62362825
MXP,6433888.95812188
RJK,404585.40370272077
MCT,2165377.279247202
ZNE,6347.373152797298
OZC,1825357.1655455052
MOF,816007.1133129762
YSG,1678.9654879160737
MAQ,1077671.2180695569
EJH,74691.36115366584
WVB,193317.69447135067
BZO,237761.28876667013
PBI,513098.1795342735
BJL,3884883.752476375
RAP,153890.49354709632
BMY,5515.3237683060215
YNG,284790.29244392924
RIC,1039931.4319024438
WRO,3854958.9283830817
KIH,481474.87846190203
AZN,869688.0074334125
LLK,924315.0244679601
KDU,848813.908496947
DMD,1778.6756413963126
CGO,60518384.4400015
AMS,12498155.011021128
VPY,1659741.3642038174
SYD,5283835.670488833
LZY,1900830.9987281638
MUW,588654.6172056975
SAB,26972.47157365343
YCO,1782.21348
AGB,184770.19035343593
CYX,7221.460984569916
CIK,491.47383749402763
FJR,196717.31719455388
SNA,1905505.6448528543
KLG,808.2349316575512
PDS,464144.4634005416
AUU,2089.3633429384145
SHX,267.1721213357497
KMI,622682.3802809026
IQN,3818489.8229114213
KIV,5395799.948155632
DRV,92012.68031259069
LLW,8128667.296270036
BDU,9789.912820760172
ZFM,911.7311723771112
SGC,248821.1818884613
IKO,970.4947160358992
HTA,677610.9510088839
CUU,2031473.093693385
YVB,99493.84209489217
CZE,439063.580587245
YTS,148167.33319029794
PUG,72137.90902447092
PUW,148133.0504551235
GRX,476579.4150662182
KYK,119.80765503625952
LBA,2316652.070364594
PKZ,2148082.243158872
TJQ,285450.92182819184
FRW,1026592.1829376422
TMW,74819.19137587055
SYO,511079.6767722006
KQT,2053589.1344636881
ELV,1074.5166011552228
ADQ,94.7392503572277
FBM,7721081.480226281
LKB,1985.6057229504474
CMA,9142.3762551188
URJ,145856.1913619892
TVC,178710.78683984038
ASJ,84137.20973097747
MHK,359389.03169204696
BES,451587.2691769408
LIT,948464.2823616372
PUS,7040758.4281459935
IWK,479216.9483372766
RFD,376086.8722804652
FUN,10242.59387
UME,187700.934532194
ALA,4116462.730357589
AOR,866657.4005733636
PZH,4902378.8810962085
IAN,567.9929458226458
YXH,40583.46338621973
LRM,731686.6283421323
FSD,546983.5179367189
WKJ,226305.7863281785
EVG,64419.462447056794
SHD,220032.22806569003
TCZ,2404670.500618176
TAM,1154905.5961401942
SOY,37486.79334971995
CRP,323631.1299751977
VDS,134211.74136210614
WBM,281069.770912683
BOS,4527019.956518989
REG,301753.77138288465
OOK,840.3723612291423
GEG,373755.87115650455
ZHA,5936363.653127222
GHT,65281.538533573534
TET,6643912.399489543
ZSJ,2582.850556207494
GCC,105706.55886974608
HAH,737684.3446812269
TEE,841862.2139479985
JNS,866.2996953557242
BIS,107816.81325713145
EFL,130027.0448007651
KOS,909893.4364852641
LOP,2195503.970459233
YUX,918.0421826179711
HMO,1755451.244241826
MZL,761744.1765377191
KGC,91484.90074493462
BLR,51849778.00849114
EBA,298078.42286051763
AJI,560978.4321230943
SCZ,21883.2675735728
AAQ,584633.5138300783
BZE,1305745.0079792638
WMI,3042415.7356714
LTO,253317.97212678328
SJD,552137.6169821292
HOF,460077.8134830396
KHH,2717480.9303365457
TBB,1149624.8047141149
VCT,271941.8052585638
THD,2034431.9219131868
PHE,22506.175726119498
HNH,4448.771529912898
LRH,569849.8999957832
MCN,226067.33375309335
DRK,150396.63548216413
ZYI,4808404.249677776
JUB,8351452.844532748
ANG,269636.0482208253
VDZ,12664.16967836875
BWN,488582.9350023276
MEE,12725.429140487642
JSR,8081384.439938148
AFZ,933908.9580064948
RZE,2407563.6491752397
HNS,15258.533345821512
PEM,192151.7338722277
CJB,14642201.585133478
NRK,87993.56175909386
LMT,97705.58294749391
YHD,14068.916825955332
NAG,26355046.39197604
DAD,4631914.649624709
DMM,3883865.659663151
JZH,3063008.940346483
FRE,22543.219098070316
JUV,2570.744572681757
SNN,604465.7854237261
MMH,98543.70127670123
TIJ,2587993.660129886
MXL,230082.02282844193
ABZ,632085.6425626521
CIU,58206.67843194124
PHW,1553812.249748387
CTM,125898.15665634039
DEB,586769.9575476404
PIP,330.868744240328
KVX,1185523.2111819368
COR,3300662.3097684365
JHW,431333.932286729
MHC,143999.12937331677
CCU,95182493.22208524
JMK,552634.7893377619
CLT,8111569.039607901
CMN,15232300.26623736
IXS,4986286.579370705
BFV,1311213.610844525
EBJ,223136.86523359202
HDG,9026373.058658402
HLZ,212713.23546025925
TYN,24550568.80037727
DOH,5972527.512506083
ETH,444356.4849812571
NGK,44754.2228884919
MAO,3101168.821108632
NBS,4197187.023245283
AIU,2592.9596123073597
AXK,601863.2707434007
MAG,826739.5521002427
MYG,7715.2252826296935
ELC,3766.2843034376237
DOY,4108873.2242018925
FMM,1039417.400847828
PVG,36462576.92125873
ELD,388694.7694582026
MLW,1710851.4959944268
CNS,238440.11073697306
OLC,150253.93009705225
NME,464.99119224661314
MGF,2335353.0240320745
VCA,3360759.276062665
CND,930289.316963762
ORY,5985134.614940588
PMY,76591.63983239928
AOE,465323.9975598938
BLK,523254.89424852177
MHD,6215875.4796208665
ALW,91729.52333854794
LAS,2606113.24903665
ASB,3033494.724617112
MSJ,344250.6257295747
CAI,61467659.76268487
DAV,161460.8644983611
YWL,58110.91302112711
JKG,149655.81165761914
YYU,22701.65814954235
BGY,4487514.868058723
OGZ,913995.2938299836
YQR,323815.3098343441
KRL,886695.2174046863
SVU,67180.52529210232
ZLO,711015.2978306208
PSA,2407421.777284019
INH,904761.8074143452
CIF,5482387.6684923265
JYV,182250.5165323295
XMH,1859.5504898823456
YHZ,704773.0919382514
YUB,793.2152947728878
WHK,35972.44105053455
HRI,1213015.1085840492
PZI,1832256.69444718
TIU,62731.383969692775
UGC,3607079.1627927967
ABS,140193.90578529527
URA,439825.1312958757
JIM,7966764.998636778
YAG,121727.60866340168
NEV,51879.75954884966
YSY,111.820008
PQM,1402427.7687037557
OSW,393361.9997861311
RUN,1137771.448963651
CFS,49467.38707570858
FAT,505088.18243314006
LBJ,965897.034267555
YWH,445793.9641245628
YWP,111.84115544577517
ZIH,942918.4905709428
SLC,2767509.9700348624
URC,7894154.662833275
YYZ,8398045.070158074
RAK,4983965.584322103
BVG,29184.94523630356
KOV,367624.57318961073
BLL,1624445.4147111154
BKY,6535758.385119947
TAL,13135.29610664025
NIM,10121954.85395719
MAS,57313.54097083706
TRW,102213.45797999999
HEA,3746173.0694451146
DLE,310330.9409234281
BNS,498003.5028091068
ROA,603328.5213988823
SRP,61429.59341127119
MHT,703307.8603226843
INL,62485.065090959324
OMH,1746700.8928127203
BZG,765053.1883884212
BUW,982771.9503445751
LBE,249908.08919774895
SOQ,734861.5070979946
UPN,1073010.999371186
EAE,4983.76847339417
AAL,543700.5259242682
ADB,2343630.1084453305
WUH,38326390.85174008
ZAH,1290993.3706998795
PSM,157593.66625073444
LFR,628425.7319672339
PAS,157199.36744168514
KGA,11183357.554107597
ACY,544184.86070188
SPC,94644.55264162034
JAL,891542.6800508469
CAW,917830.5127860152
HYD,58874620.24172076
SLQ,37.61637784396585
RUR,2459.203190026428
TJM,1561826.2438593225
GCW,353125.63161890657
HIA,7255680.161752264
YQD,47790.306835119416
LUK,436214.45629446954
SRE,627086.3126769036
AZR,379821.993952341
CZL,3681825.664224529
ULK,36529.855517650496
HER,193446.41792506448
JHB,1293612.055098243
BJV,910071.1612791652
VAS,1264726.154204627
PSS,1034029.4997743756
ICN,35524020.7257021
CSH,204270.53769807282
YQY,36100.372326622404
ACE,341689.32916620554
TNR,9863406.460674033
BQN,178684.22923612344
GOA,841197.53729987
DCA,3937718.859831229
NST,448729.65630344977
YPN,22189.617322074722
NLA,3700442.8021967066
HNL,722205.8901485935
PDT,96509.17883651283
OSY,51792.231412271365
ERL,312578.0946142393
GAU,23506020.02970757
HDY,1432390.7750996815
AEX,393254.8369936847
YLC,1160.1724348552762
IAM,100190.21498711348
SZA,962786.6148119072
TGP,26022.89845
YXT,15314.27279021726
GVA,5874051.80447152
SIP,1356780.502089442
BAY,747323.5105136278
BSD,1239018.0185432422
MJT,544226.2693508634
YFA,1349.145825142252
UTH,1763821.8356903982
AKL,1748784.0493756582
KVA,344500.6670086545
LTD,141260.7049324325
TGU,3923309.0676053492
KAN,37023000.22284733
AMD,40354647.54436804
PES,305742.2689907828
LPT,707590.4400356051
CLY,192816.61342276755
MPH,1058364.2926759948
TIZ,400904.78843489353
PJA,53432.517002165645
GMA,5895704.4494616715
MRX,1005108.8751604016
IFN,4872927.968039501
CTL,9804.147533659809
MEH,14022.075896480374
KUN,1347333.7540341313
MQN,23450.479895949116
AUC,336615.3931837837
ROW,299572.0459376999
GYD,4319752.988406002
YRG,1536.7855952886566
EAU,168382.56915002535
MTR,1406143.4439708649
ZPB,2746.5425827490944
TST,636363.5807361737
LDH,360.164572
OHE,428297.87733267696
MCX,1489815.810781472
GET,50268.255613186244
GAE,333115.9366685146
RMQ,4059166.1902743913
GRZ,786326.811142829
RKS,79846.46107903529
TAY,249339.088505608
BSK,1045994.5282587124
FNT,466399.2968160613
TUB,1213.8961487119354
VNX,702846.4409382053
YKS,468233.8006999997
YCL,79120.8945901922
LGI,16822.686156410407
BGG,875459.7380006331
KID,109468.78988722527
NYU,2834707.2426417987
YGR,89881.61111328023
KCM,2556362.1808009865
VLD,167277.63182500526
PVC,118623.57892581132
MFE,1558089.8302092038
MGT,4023.128052253245
XNA,997448.8576988544
ATC,17306.93046407158
JGS,5841480.4594565565
ITO,22588.29734653125
OWB,292323.03223991685
PUJ,3493301.0372380167
LDE,510577.3497416964
SKB,46579.95588186662
TWB,208550.02320422934
NRA,92306.57995684916
WIN,3244.950889665805
YBG,358378.3177290566
GHA,513341.47633776383
ZTH,300797.7001479028
CSY,800280.2249259971
SUG,854451.8906655483
KAO,87560.28899575927
LYB,41773.40520999408
AQI,399232.77299891115
UDI,1664137.5955499634
JAU,1077409.730484407
BNE,2460048.539222236
PNZ,2190877.618247603
JFR,1662.3558124952435
YGX,7212.981058318437
PNH,9552224.876489785
OMD,96518.81025536194
TPA,2326001.1400755467
PBU,880322.4690885853
CJL,3116798.4733484387
LAM,109906.89336969967
DHI,11218033.963206638
DSM,1081970.4792133514
PWQ,883918.7690156483
MSR,1135591.5417046202
RIW,37073.58875657815
YAC,1911.550488110092
UTS,66094.04669762109
DVO,4996184.668043068
AIA,30203.67765144544
DAX,3567272.302520732
AQA,797084.6510532685
MPA,548434.2837820152
KRO,412528.356144757
BVI,328.7821987565308
VII,2595087.5455968142
LPP,386504.1904175766
FNA,5922975.988512468
SEN,592418.1062149431
YBR,119410.616862016
BHH,729447.6745311881
MIG,8336190.981754053
PZB,1473606.21178055
EEK,742.6484142397603
DPO,45175.27780538607
BLD,303873.8640959087
KME,2721454.4578952403
GOJ,3925286.185442872
AUA,1125020.3603268457
HOR,16736.53766624364
LEJ,1871262.0958050343
SFT,101694.38092006519
HEK,862685.0541561913
NKG,25873374.653883684
YMM,93240.89737539807
MOI,161.44205106475098
MSA,3436.749661146349
KNU,13148781.122173427
DTM,2008905.5921954475
KEP,12732336.980724093
NAT,2910183.5193539863
IRG,1979.381588655448
ISU,4181683.402125997
MAA,26709970.904220074
BHE,79873.86268068233
TGO,6639319.153685501
WSN,365.2134601453217
YIC,4584674.302524755
RAS,2984134.337763558
GYS,3724981.7485983013
YFC,191954.11151986604
OAL,361210.48167116975
TLM,808758.3439599087
CKG,31106403.99102909
KHN,15739227.661494356
PHF,238026.97353266805
FRA,13083168.879119445
MZV,133033.83655899594
BFS,830630.5853770914
SON,46961.81291465602
PCL,558423.9223191179
YFS,1639.193121581655
AXM,1156251.2999759992
AAT,498808.05444209726
CUC,997031.[phone]
LEX,1127679.[phone]
SMS,471131.[phone]
PUU,783018.[phone]
BIO,1937302.[phone]
YHP,5245.851483031927
REL,235121.92766905823
YYT,246370.10269588578
IRC,6633.679867186445
SKX,1030943.2233277928
CMI,264591.0936221573
KWL,15682718.510267653
PNS,556909.2753545707
ORH,267257.5604129691
SLM,304651.4052654534
CLE,3835254.7418056536
YKF,273446.7407501433
ULB,10460.8521661934
UBA,931978.2924674852
REC,6339685.802166843
NYO,545000.1600046522
RGA,57166.110326659764
YYG,121593.81085154072
CAL,139652.22015832047
LMN,117406.9374542174
OAJ,165808.4409490758
VDH,1313439.7455155607
RVK,53178.95947093532
WUA,3855989.0927505596
COS,275107.5691304957
MOB,456287.95404449134
KIR,110596.01233180294
EWB,234217.06046034023
TTU,490183.9587006745
RDC,157122.0463301016
WUZ,2756589.733692368
HMB,5486614.4631899465
AGU,2763858.353285087
JKL,296598.7728813692
DIE,677197.6657694154
TFI,85864.37722002466
BND,1558061.3870866466
VIX,2089394.6335905385
DLH,220910.0571754426
TAH,5706.907249476604
HUX,667159.6730804462
PSO,812477.9559461019
NUX,89138.21999612305
ZCO,643269.2383078166
UUD,398402.1991569863
ULG,205814.71202432434
SLL,275525.9353170414
HDN,94480.59512396644
BRL,214543.3862451607
CUR,1342934.7493630135
KET,697009.1523218781
PDV,356974.0954918315
GRI,267998.2539141649
NNT,841083.7857801822
MYQ,4350623.921906828
AUS,3339616.555036272
ZBF,89843.62463169172
TGJ,23199.772926711452
TTE,743397.5181325272
KWJ,825646.7407811905
ECN,1222559.054984354
MPL,877738.5047561737
PRN,1643821.7751105737
KSJ,40217.19173849
YZT,6440.408107566129
LRR,552957.2213674728
NGS,1673523.4898304415
OIT,1079561.3283320048
HRL,442517.03210135025
ABY,182452.0272743985
BIA,501051.9337969818
BPT,160060.7597554273
TRC,1669671.09284115
RET,13604.37915136661
TLA,378.4507452091357
NCE,2613329.7800768684
IBE,1203176.3174686327
RRS,41106.949789590784
MKY,63933.5018909091
RYK,6798166.620059921
NLK,2062.40457
AKF,21864.0167
LBF,58738.08014773643
JHG,2504186.1846939875
BLJ,1603988.9777785875
FRD,370943.5465403432
DWD,744339.987091186
JAI,21502093.24663527
ORD,10395301.524688594
KOJ,861976.4067868436
GFN,67311.33923708835
RAJ,5242516.620250517
XFW,247719.94080136664
ABE,707840.7991105198
CXH,431134.13872771524
AUG,100491.0993447076
FVM,12112.712104004793
POP,2977705.1659399765
PLO,22446.92696006686
WLS,4967.785554156656
BDQ,9845243.280116422
AYQ,3648.2055813527977
KNQ,19564.109779730497
MFU,2128882.2023960403
LXR,3156699.9360288256
NDU,326087.37187949684
CFE,467076.47609902354
DLU,2118102.629580297
MRE,4644638.578328058
RST,281407.17082667194
URS,1901081.6413912282
LET,146566.22428264425
MRD,591694.7931632466
MIA,2694038.4824689813
PPT,167355.42355960904
VXE,120117.27642342616
MLG,2819808.213867415
KTS,584.6982553499884
YYR,4007.0227681064093
BXR,762373.6318004976
BZR,540569.7822851315
DPL,1945269.5354698456
DZN,174274.48517560374
MWZ,8107274.875077167
FLR,1207757.5557963187
ORV,580.4888232957791
POI,238183.59613494828
CCC,980903.594502431
ROP,21759.77294682847
FUG,9174243.968907708
YYB,84842.37172831754
NBE,2015445.1838834344
MDG,2994813.2822921094
MWA,231019.8658551921
MUC,7884875.989647451
BSG,586097.6781745947
LFT,296662.8279860049
WLG,423153.4086350484
TAG,926029.0882763804
GTR,200116.20960480554
MEG,1658900.093195829
ABV,29310002.08900452
BXU,1250859.626184668
PHC,6707511.385682395
KLR,95677.71171290542
MRV,2858206.481981818
TOL,433998.9353865791
YZV,84603.78402549871
TRE,82010.19741503101
SKD,2916578.625003477
OSD,76447.97561156242
PGK,1914981.355319849
ILO,2559842.59535784
RCM,1421.7450693494986
BKG,339084.9388403119
KPN,770.6194952167427
SNE,68160.76090751911
THN,116278.20373832928
CMU,256144.4028280833
